Postcode,Total Registrations (2017-2021),Registrations 2017,Registrations 2018,Registrations 2019,Registrations 2020,Registrations 2021
1001,0,0,0,0,0,0
1002,0,0,0,0,0,0
1003,0,0,0,0,0,0
1004,0,0,0,0,0,0
1005,0,0,0,0,0,0
1006,0,0,0,0,0,0
1007,0,0,0,0,0,0
1008,0,0,0,0,0,0
1009,0,0,0,0,0,0
1010,0,0,0,0,0,0
1020,0,0,0,0,0,0
1021,0,0,0,0,0,0
1022,0,0,0,0,0,0
1023,0,0,0,0,0,0
1025,0,0,0,0,0,0
1026,0,0,0,0,0,0
1027,0,0,0,0,0,0
1028,0,0,0,0,0,0
1029,0,0,0,0,0,0
1030,0,0,0,0,0,0
1031,0,0,0,0,0,0
1032,0,0,0,0,0,0
1033,0,0,0,0,0,0
1034,0,0,0,0,0,0
1035,0,0,0,0,0,0
1036,0,0,0,0,0,0
1037,0,0,0,0,0,0
1038,0,0,0,0,0,0
1039,0,0,0,0,0,0
1040,0,0,0,0,0,0
1041,0,0,0,0,0,0
1042,0,0,0,0,0,0
1043,0,0,0,0,0,0
1044,0,0,0,0,0,0
1045,0,0,0,0,0,0
1046,0,0,0,0,0,0
1100,0,0,0,0,0,0
1101,0,0,0,0,0,0
1105,0,0,0,0,0,0
1106,0,0,0,0,0,0
1107,0,0,0,0,0,0
1108,0,0,0,0,0,0
1109,0,0,0,0,0,0
1110,0,0,0,0,0,0
1112,0,0,0,0,0,0
1113,0,0,0,0,0,0
1114,0,0,0,0,0,0
1115,0,0,0,0,0,0
1116,0,0,0,0,0,0
1117,0,0,0,0,0,0
1118,0,0,0,0,0,0
1119,0,0,0,0,0,0
1120,0,0,0,0,0,0
1121,0,0,0,0,0,0
1122,0,0,0,0,0,0
1123,0,0,0,0,0,0
1124,0,0,0,0,0,0
1125,0,0,0,0,0,0
1126,0,0,0,0,0,0
1127,0,0,0,0,0,0
1128,0,0,0,0,0,0
1129,0,0,0,0,0,0
1130,0,0,0,0,0,0
1131,0,0,0,0,0,0
1132,0,0,0,0,0,0
1133,0,0,0,0,0,0
1134,0,0,0,0,0,0
1135,0,0,0,0,0,0
1136,0,0,0,0,0,0
1137,0,0,0,0,0,0
1138,0,0,0,0,0,0
1139,0,0,0,0,0,0
1140,0,0,0,0,0,0
1141,0,0,0,0,0,0
1142,0,0,0,0,0,0
1143,0,0,0,0,0,0
1144,0,0,0,0,0,0
1145,0,0,0,0,0,0
1146,0,0,0,0,0,0
1147,0,0,0,0,0,0
1148,0,0,0,0,0,0
1149,0,0,0,0,0,0
1150,0,0,0,0,0,0
1151,0,0,0,0,0,0
1152,0,0,0,0,0,0
1153,0,0,0,0,0,0
1154,0,0,0,0,0,0
1155,0,0,0,0,0,0
1156,0,0,0,0,0,0
1157,0,0,0,0,0,0
1158,0,0,0,0,0,0
1159,0,0,0,0,0,0
1160,0,0,0,0,0,0
1161,0,0,0,0,0,0
1162,0,0,0,0,0,0
1163,0,0,0,0,0,0
1164,0,0,0,0,0,0
1165,0,0,0,0,0,0
1166,0,0,0,0,0,0
1167,0,0,0,0,0,0
1168,0,0,0,0,0,0
1169,0,0,0,0,0,0
1170,0,0,0,0,0,0
1171,0,0,0,0,0,0
1172,0,0,0,0,0,0
1173,0,0,0,0,0,0
1174,0,0,0,0,0,0
1175,0,0,0,0,0,0
1176,0,0,0,0,0,0
1177,0,0,0,0,0,0
1178,0,0,0,0,0,0
1179,0,0,0,0,0,0
1180,0,0,0,0,0,0
1181,0,0,0,0,0,0
1182,0,0,0,0,0,0
1183,0,0,0,0,0,0
1184,0,0,0,0,0,0
1185,0,0,0,0,0,0
1186,0,0,0,0,0,0
1187,0,0,0,0,0,0
1188,0,0,0,0,0,0
1189,0,0,0,0,0,0
1190,0,0,0,0,0,0
1191,0,0,0,0,0,0
1192,0,0,0,0,0,0
1193,0,0,0,0,0,0
1194,0,0,0,0,0,0
1195,0,0,0,0,0,0
1196,0,0,0,0,0,0
1197,0,0,0,0,0,0
1198,0,0,0,0,0,0
1199,0,0,0,0,0,0
1201,0,0,0,0,0,0
1202,0,0,0,0,0,0
1203,0,0,0,0,0,0
1205,0,0,0,0,0,0
1207,0,0,0,0,0,0
1208,0,0,0,0,0,0
1209,0,0,0,0,0,0
1210,0,0,0,0,0,0
1211,0,0,0,0,0,0
1212,0,0,0,0,0,0
1213,0,0,0,0,0,0
1214,0,0,0,0,0,0
1215,0,0,0,0,0,0
1216,0,0,0,0,0,0
1217,0,0,0,0,0,0
1218,0,0,0,0,0,0
1219,0,0,0,0,0,0
1220,0,0,0,0,0,0
1221,0,0,0,0,0,0
1222,0,0,0,0,0,0
1223,0,0,0,0,0,0
1224,0,0,0,0,0,0
1225,0,0,0,0,0,0
1226,0,0,0,0,0,0
1227,0,0,0,0,0,0
1228,0,0,0,0,0,0
1229,0,0,0,0,0,0
1230,0,0,0,0,0,0
1231,0,0,0,0,0,0
1232,0,0,0,0,0,0
1233,0,0,0,0,0,0
1234,0,0,0,0,0,0
1235,0,0,0,0,0,0
1236,0,0,0,0,0,0
1237,0,0,0,0,0,0
1238,0,0,0,0,0,0
1239,0,0,0,0,0,0
1240,0,0,0,0,0,0
1291,0,0,0,0,0,0
1292,0,0,0,0,0,0
1293,0,0,0,0,0,0
1294,0,0,0,0,0,0
1295,0,0,0,0,0,0
1296,0,0,0,0,0,0
1297,0,0,0,0,0,0
1298,0,0,0,0,0,0
1299,0,0,0,0,0,0
1300,0,0,0,0,0,0
1314,0,0,0,0,0,0
1335,0,0,0,0,0,0
1340,0,0,0,0,0,0
1350,0,0,0,0,0,0
1355,0,0,0,0,0,0
1360,0,0,0,0,0,0
1401,0,0,0,0,0,0
1419,0,0,0,0,0,0
1420,0,0,0,0,0,0
1422,0,0,0,0,0,0
1423,0,0,0,0,0,0
1424,0,0,0,0,0,0
1425,0,0,0,0,0,0
1426,0,0,0,0,0,0
1427,0,0,0,0,0,0
1428,0,0,0,0,0,0
1429,0,0,0,0,0,0
1430,0,0,0,0,0,0
1435,0,0,0,0,0,0
1440,0,0,0,0,0,0
1441,0,0,0,0,0,0
1445,0,0,0,0,0,0
1450,0,0,0,0,0,0
1455,0,0,0,0,0,0
1460,0,0,0,0,0,0
1465,0,0,0,0,0,0
1466,0,0,0,0,0,0
1470,0,0,0,0,0,0
1475,0,0,0,0,0,0
1476,0,0,0,0,0,0
1480,0,0,0,0,0,0
1481,0,0,0,0,0,0
1484,0,0,0,0,0,0
1485,0,0,0,0,0,0
1490,0,0,0,0,0,0
1493,0,0,0,0,0,0
1495,0,0,0,0,0,0
1499,0,0,0,0,0,0
1515,0,0,0,0,0,0
1560,0,0,0,0,0,0
1565,0,0,0,0,0,0
1570,0,0,0,0,0,0
1585,0,0,0,0,0,0
1590,0,0,0,0,0,0
1595,0,0,0,0,0,0
1597,0,0,0,0,0,0
1602,0,0,0,0,0,0
1630,0,0,0,0,0,0
1635,0,0,0,0,0,0
1639,0,0,0,0,0,0
1640,0,0,0,0,0,0
1655,0,0,0,0,0,0
1658,0,0,0,0,0,0
1660,0,0,0,0,0,0
1670,0,0,0,0,0,0
1675,0,0,0,0,0,0
1680,0,0,0,0,0,0
1685,0,0,0,0,0,0
1700,0,0,0,0,0,0
1710,0,0,0,0,0,0
1715,0,0,0,0,0,0
1730,0,0,0,0,0,0
1740,0,0,0,0,0,0
1741,0,0,0,0,0,0
1750,0,0,0,0,0,0
1755,0,0,0,0,0,0
1765,0,0,0,0,0,0
1771,0,0,0,0,0,0
1781,0,0,0,0,0,0
1790,0,0,0,0,0,0
1800,0,0,0,0,0,0
1805,0,0,0,0,0,0
1811,0,0,0,0,0,0
1819,0,0,0,0,0,0
1825,0,0,0,0,0,0
1830,0,0,0,0,0,0
1831,0,0,0,0,0,0
1835,0,0,0,0,0,0
1851,0,0,0,0,0,0
1860,0,0,0,0,0,0
1871,0,0,0,0,0,0
1875,0,0,0,0,0,0
1885,0,0,0,0,0,0
1888,0,0,0,0,0,0
1890,0,0,0,0,0,0
1891,0,0,0,0,0,0
2000,399,41,53,75,81,149
2001,0,0,0,0,0,0
2002,0,0,0,0,0,0
2004,0,0,0,0,0,0
2006,0,0,0,0,0,0
2007,27,3,3,3,7,11
2008,43,3,4,9,13,14
2009,98,8,11,22,27,30
2010,151,7,10,28,42,64
2011,164,8,14,21,55,66
2012,0,0,0,0,0,0
2013,0,0,0,0,0,0
2015,183,5,9,17,60,92
2016,93,8,10,19,27,29
2017,209,7,9,37,73,83
2018,53,3,5,14,14,17
2019,51,5,5,9,13,19
2020,107,8,12,25,26,36
2021,146,8,12,28,42,56
2022,124,11,16,22,37,38
2023,239,25,32,49,61,72
2024,150,10,16,26,44,54
2025,132,10,12,30,38,42
2026,297,26,30,52,79,110
2027,147,16,19,29,33,50
2028,60,4,6,11,18,21
2029,125,9,12,20,38,46
2030,446,37,47,89,119,154
2031,194,17,23,34,49,71
2032,30,3,3,5,8,11
2033,73,9,10,14,19,21
2034,130,9,9,19,40,53
2035,151,11,15,30,41,54
2036,88,7,10,15,26,30
2037,97,7,8,18,28,36
2038,51,3,3,10,15,20
2039,25,0,3,3,5,14
2040,89,4,5,17,25,38
2041,85,6,7,14,24,34
2042,45,3,3,5,15,19
2043,32,0,3,7,8,14
2044,28,3,3,4,7,11
2045,35,3,3,4,9,16
2046,110,11,13,18,30,38
2047,63,4,4,12,19,24
2048,33,3,3,5,8,14
2049,27,3,3,3,5,13
2050,50,7,8,11,13,11
2052,0,0,0,0,0,0
2055,0,0,0,0,0,0
2057,0,0,0,0,0,0
2058,0,0,0,0,0,0
2059,0,0,0,0,0,0
2060,155,9,14,28,39,65
2061,45,3,3,10,11,18
2062,39,3,5,8,11,12
2063,107,6,8,20,34,39
2064,71,4,6,13,22,26
2065,238,18,20,47,70,83
2066,287,19,24,45,92,107
2067,220,13,17,34,41,115
2068,150,7,15,27,39,62
2069,155,15,18,28,39,55
2070,124,7,12,24,34,47
2071,189,19,20,37,51,62
2072,58,5,6,10,15,22
2073,190,12,16,36,54,72
2074,177,10,15,31,52,69
2075,168,11,15,30,46,66
2076,147,9,16,30,42,50
2077,96,6,7,19,24,40
2079,16,3,3,3,3,4
2080,10,0,0,0,3,7
2081,13,0,3,3,4,3
2082,9,0,0,3,3,3
2083,12,0,3,3,3,3
2084,62,7,7,11,17,20
2085,75,7,9,16,19,24
2086,68,3,5,11,22,27
2087,44,3,4,9,11,17
2088,387,35,41,73,105,133
2089,72,5,5,13,22,27
2090,125,9,15,24,31,46
2091,0,0,0,0,0,0
2092,74,6,9,17,19,23
2093,151,11,16,28,43,53
2094,57,3,5,10,17,22
2095,162,10,17,31,43,61
2096,117,10,16,21,33,37
2097,46,3,3,6,15,19
2099,118,3,6,19,36,54
2100,110,8,9,21,29,43
2101,107,8,9,21,30,39
2102,25,3,3,4,5,10
2103,50,3,5,8,11,23
2104,45,3,3,8,14,17
2105,27,3,3,4,6,11
2106,53,3,3,7,15,25
2107,138,13,14,27,37,47
2108,40,4,4,7,8,17
2109,3,0,0,0,0,3
2110,151,14,18,31,38,50
2111,81,3,4,18,21,35
2112,156,12,15,30,40,59
2113,192,7,10,32,58,85
2114,52,3,3,9,15,22
2115,36,3,4,6,10,13
2116,24,0,0,5,8,11
2117,29,3,3,3,6,14
2118,102,10,11,22,27,32
2119,109,6,7,22,32,42
2120,83,3,5,15,26,34
2121,136,10,15,25,38,48
2122,62,3,4,12,17,26
2123,0,0,0,0,0,0
2124,0,0,0,0,0,0
2125,61,4,6,12,17,22
2126,47,3,3,6,14,21
2127,59,3,3,11,16,26
2128,27,3,3,4,6,11
2129,0,0,0,0,0,0
2130,38,3,3,5,11,16
2131,39,4,4,6,11,14
2132,12,0,0,3,3,6
2133,10,0,0,3,3,4
2134,78,3,3,7,27,38
2135,126,9,11,21,37,48
2136,21,3,3,3,6,6
2137,138,8,14,25,41,50
2138,74,3,5,14,22,30
2139,0,0,0,0,0,0
2140,76,5,8,9,27,27
2141,70,6,9,12,17,26
2142,34,3,3,3,7,18
2143,3,0,0,0,0,3
2144,74,3,4,8,22,37
2145,94,3,5,15,30,41
2146,27,0,0,4,9,14
2147,60,6,7,12,15,20
2148,91,7,10,20,24,30
2150,87,3,3,11,29,41
2151,46,3,3,8,13,19
2152,21,0,3,5,5,8
2153,223,12,17,44,57,93
2154,148,11,13,24,47,53
2155,179,13,17,30,47,72
2156,102,6,12,20,29,35
2157,21,3,3,3,4,8
2158,52,5,7,10,12,18
2159,21,0,3,4,4,10
2160,24,3,3,4,7,7
2161,35,6,7,8,7,7
2162,12,0,3,3,3,3
2163,9,0,0,3,3,3
2164,40,3,3,9,10,15
2165,25,3,4,4,6,8
2166,39,0,3,7,8,21
2167,12,0,0,3,3,6
2168,22,3,3,4,6,6
2170,89,4,6,14,25,40
2171,28,3,3,3,5,14
2172,6,0,0,0,3,3
2173,26,0,3,5,7,11
2174,15,0,0,3,5,7
2175,0,0,0,0,0,0
2176,37,5,5,6,10,11
2177,12,0,3,3,3,3
2178,9,0,0,3,3,3
2179,22,3,3,4,4,8
2190,848,3,64,117,193,471
2191,17,3,3,3,3,5
2192,15,3,3,3,3,3
2193,63,3,6,12,21,21
2194,17,3,3,3,3,5
2195,9,0,0,3,3,3
2196,22,3,3,3,4,9
2197,15,3,3,3,3,3
2198,0,0,0,0,0,0
2199,18,0,3,3,3,9
2200,85,3,4,17,24,37
2203,35,3,3,3,10,16
2204,56,3,4,8,17,24
2205,39,3,4,6,12,14
2206,55,3,7,11,17,17
2207,44,5,5,9,10,15
2208,35,3,4,6,10,12
2209,20,3,3,3,4,7
2210,42,3,3,8,14,14
2211,38,3,3,6,10,16
2212,25,3,3,3,4,12
2213,41,6,6,9,10,10
2214,9,0,0,3,3,3
2216,59,6,8,13,16,16
2217,54,4,6,9,12,23
2218,11,0,0,3,3,5
2219,29,3,3,3,9,11
